-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hgj/arm_ws/build/elite_description
-- Install configuration: ""
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/config
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/config/urdf.rviz
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/config/joint_names_ec66_description.yaml
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/link2.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/link1.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/base_link.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/link5.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/link3.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/link4.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/link6.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/link2.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/link1.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/base_link.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/link5.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/link3.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/link4.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/link6.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link2.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link1.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/base_link.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link5.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link3.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link4.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link6.STL
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/ec66_description.urdf
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/gazebo
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/gazebo/ec66_description.urdf
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/gazebo/ec63_description.urdf
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/gazebo/ec612_description.urdf
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/ec63_description.urdf
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/ec612_description.urdf
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/ec66_description.dae
-- Installing: /home/hgj/arm_ws/install/elite_description/share/ament_index/resource_index/package_run_dependencies/elite_description
-- Installing: /home/hgj/arm_ws/install/elite_description/share/ament_index/resource_index/parent_prefix_path/elite_description
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/environment/ament_prefix_path.sh
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/environment/ament_prefix_path.dsv
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/environment/path.sh
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/environment/path.dsv
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/local_setup.bash
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/local_setup.sh
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/local_setup.zsh
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/local_setup.dsv
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/package.dsv
-- Installing: /home/hgj/arm_ws/install/elite_description/share/ament_index/resource_index/packages/elite_description
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/cmake/elite_descriptionConfig.cmake
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/cmake/elite_descriptionConfig-version.cmake
-- Installing: /home/hgj/arm_ws/install/elite_description/share/elite_description/package.xml
