-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/config/joint_names_ec66_description.yaml
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/config/urdf.rviz
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/base_link.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link1.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link2.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link3.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link4.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link5.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link6.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/base_link.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/link1.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/link2.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/link3.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/link4.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/link5.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec63/link6.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/base_link.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/link1.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/link2.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/link3.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/link4.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/link5.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec66/link6.STL
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/ec612_description.urdf
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/ec63_description.urdf
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/ec66_description.dae
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/ec66_description.urdf
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/gazebo/ec612_description.urdf
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/gazebo/ec63_description.urdf
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/urdf/gazebo/ec66_description.urdf
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/ament_index/resource_index/package_run_dependencies/elite_description
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/ament_index/resource_index/parent_prefix_path/elite_description
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/environment/path.sh
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/environment/path.dsv
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/local_setup.bash
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/local_setup.sh
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/local_setup.zsh
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/local_setup.dsv
-- Symlinking: /home/hgj/arm_ws/install/elite_description/share/elite_description/package.dsv
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/ament_index/resource_index/packages/elite_description
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/cmake/elite_descriptionConfig.cmake
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/cmake/elite_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/package.xml
